"session","created","modified","ended","expired","time16","induction","heatingeff","carbon","oftencook","utility","time17","yearOfBirth","gender","genderOther","race","raceOther","education","income","zipcode","feedback","time18","completionCode","time19"
"rZEGEWPrNfsGNEVPgMtnIIVV0nWmS96Ghm4dunGO1gSAYuu5TxGiDeIw8qXsnZjW","2023-11-24 00:02:00","2023-11-24 00:03:07","2023-11-24 00:03:08","","2023-11-24 00:02:00","Yes","Not_Bothered","Concerned","often","electricity, gas","2023-11-24 00:02:14","1986","transMale","","white","","hs","inc_10to20","62865","I genuinely enjoyed participating. Loved the images of the stovetops and the descriptions. I learned something today! Thank you so much.","2023-11-24 00:02:59","124512","2023-11-24 00:03:07"
"Rk7Cfk7zXZUqS86yhpgWcOFAuwUBU8_2OiiHxyC7zpnl5IWdGNcpT7KEKFFj9VS4","2023-11-24 00:02:13","2023-11-24 00:04:41","2023-11-24 00:04:41","","2023-11-24 00:02:13","No","Not_Bothered","Neutral","sometimes","electricity","2023-11-24 00:03:15","1954","female","","white","","hs","inc_10to20","27520","","2023-11-24 00:04:21","321699","2023-11-24 00:04:41"
"o-Bj0q4SFSpYjL0vBSIMciGeoisuNn5Oo7-DS9DujmDTwv7CswjI4nyxa0qQCcXK","2023-11-24 00:02:23","2023-11-24 00:03:35","2023-11-24 00:03:35","","2023-11-24 00:02:23","No","Not_Bothered","Concerned","sometimes","electricity, gas","2023-11-24 00:02:50","1975","female","","native","","degree_grad","inc_above100","55805","","2023-11-24 00:03:27","110754","2023-11-24 00:03:35"
"UXUitxwfFb05v7GyISmbOQ33dOjyBHNH9CX4clJTKuT0lU3oTxMIV91MWL5K6ufP","2023-11-24 00:02:27","2023-11-24 00:03:33","2023-11-24 00:03:33","","2023-11-24 00:02:27","not_aware","Neutral","Neutral","often","electricity","2023-11-24 00:02:45","1965","female","","white","","vocational","inc_20to50","31093","","2023-11-24 00:03:27","615515","2023-11-24 00:03:33"
"8-5lLH5G8wxryyz_Mz79eTGAI6BdjHTa8_qoHGMKYGmUddH8h-52ccj3wnCoRQkA","2023-11-24 00:03:21","2023-11-24 00:04:17","2023-11-24 00:04:18","","2023-11-24 00:03:21","Yes","Not_Bothered","Neutral","often","electricity","2023-11-24 00:03:37","1969","male","","white","","degree_grad","inc_above100","33139","","2023-11-24 00:04:06","304641","2023-11-24 00:04:17"
"2ok1YWuaKUuGFLETagnJa_WSXXGZ_ufuCJB43UN5EswCPbiUdYWZirEjUfZ155tL","2023-11-24 00:04:49","2023-11-24 00:05:41","2023-11-24 00:05:41","","2023-11-24 00:04:49","No","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:05:10","1972","female","","white","","degree_bs","inc_above100","19335","","2023-11-24 00:05:35","348614","2023-11-24 00:05:41"
"hcEZUaNkiMBQCDcViPQTBoTHih35b572Z9ASGebUjdlB47ddDat9GFJfB8ETF9T6","2023-11-24 00:05:40","2023-11-24 00:06:24","2023-11-24 00:06:25","","2023-11-24 00:05:40","No","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:05:54","1980","female","","white","","college_some","inc_20to50","75756","","2023-11-24 00:06:19","156071","2023-11-24 00:06:24"
"-gQ-MFNBKZ82d9tyXSP9qYhIECyoviIo_gJ1cPIjpet8wIWtp59E2dtr8zCxBl9N","2023-11-24 00:06:12","2023-11-24 00:07:37","2023-11-24 00:07:37","","2023-11-24 00:06:12","not_aware","Concerned","Neutral","sometimes","electricity","2023-11-24 00:06:32","1977","male","","white","","degree_bs","inc_above100","43535","","2023-11-24 00:07:12","290657","2023-11-24 00:07:37"
"YYAWEKpm62VH_U1fssoQyYbJ8b0a46l62D_avjWBVs288WpeQ1tcCU1VzShNINmC","2023-11-24 00:06:21","2023-11-24 00:09:52","2023-11-24 00:09:52","","2023-11-24 00:06:21","Yes","Concerned","Concerned","often","electricity, gas","2023-11-24 00:06:48","1974","female","","white","","degree_grad","inc_above100","36695","","2023-11-24 00:09:30","729749","2023-11-24 00:09:52"
"t5zExi9SuIXa7wxGAz6fS91nFG-gsf-x4QDZlcmadA1F5QSzjtI1Ow2c_YmxVfXD","2023-11-24 00:06:54","2023-11-24 00:08:10","2023-11-24 00:08:11","","2023-11-24 00:06:54","No","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 00:07:22","1981","male","","white","","degree_grad","inc_50to100","83873","","2023-11-24 00:08:04","200015","2023-11-24 00:08:11"
"cUwpTRPyIPJFi-qODRO5FxmIvtYRf6mmHbJx0oRGiTT7bfur7EJFOADTh-lyGTGE","2023-11-24 00:07:12","2023-11-24 00:07:57","2023-11-24 00:07:57","","2023-11-24 00:07:12","No","Concerned","Concerned","sometimes","electricity","2023-11-24 00:07:28","1977","male","","asian","","college_some","inc_50to100","30040","","2023-11-24 00:07:50","378446","2023-11-24 00:07:57"
"oWfItMyJvkZ_Q5zvlVPI2Y5C5s13Q0q-guyLbSrYoN-ngYTRw7GoUMJgpBCaNiir","2023-11-24 00:07:53","2023-11-24 00:09:54","2023-11-24 00:09:55","","2023-11-24 00:07:53","not_aware","Not_Bothered","Neutral","often","gas","2023-11-24 00:09:10","1992","female","","hispanic","","degree_bs","inc_above100","34231","","2023-11-24 00:09:45","669340","2023-11-24 00:09:54"
"JkB1exoi_7canI10azDo00e962q40PCqaooO4VPrwOhdmwheGxhOmKJONgLr7UoQ","2023-11-24 00:07:57","2023-11-24 00:09:30","2023-11-24 00:09:31","","2023-11-24 00:07:57","No","Not_Bothered","Not_Bothered","sometimes","gas","2023-11-24 00:08:16","1975","male","","white","","college_some","inc_20to50","58503","","2023-11-24 00:09:14","865985","2023-11-24 00:09:31"
"TkJGzcchoeSyqrqheYeZv7yag8a15yi5QfRKkhd3NeoNG-BDC-R-fWHA5i7GOlYN","2023-11-24 00:08:02","2023-11-24 00:08:38","2023-11-24 00:08:38","","2023-11-24 00:08:02","No","Neutral","Concerned","often","electricity","2023-11-24 00:08:16","1994","female","","asian","","degree_bs","inc_50to100","22079","","2023-11-24 00:08:32","908269","2023-11-24 00:08:38"
"Ph76tZRp7-7jZfifMHuzrzhFE6J8EA8h_cj5YVtebG6UYGONLPw3lmnwt5SPTRkq","2023-11-24 00:08:09","2023-11-24 00:09:00","2023-11-24 00:09:00","","2023-11-24 00:08:10","No","Neutral","Neutral","often","electricity, gas","2023-11-24 00:08:20","2000","male","California","asian","","degree_bs","inc_50to100","95834","","2023-11-24 00:08:42","119900","2023-11-24 00:09:00"
"w4v5sjVozsTn7Um9amYMDYmiU_Tw539Aywh0GeLXGIDnLhhrBQJ3j25BorspYgWa","2023-11-24 00:08:27","2023-11-24 00:09:55","2023-11-24 00:09:56","","2023-11-24 00:08:27","No","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:08:57","1989","female","","prefer_not_say","mix","degree_grad","inc_50to100","07748","","2023-11-24 00:09:42","510222","2023-11-24 00:09:56"
"NhZgeUwxr_pkhxsGR5negWVWsj3mfPJbxBgPu7cXOQYXdaFS1IhtDCBxP6snGFSa","2023-11-24 00:08:44","2023-11-24 00:10:35","2023-11-24 00:10:35","","2023-11-24 00:08:44","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:09:09","1965","male","Nevada","white","","degree_associate","inc_50to100","89052","","2023-11-24 00:10:11","640794","2023-11-24 00:10:35"
"YeqakEWsXqbWzpVVY_8Mo5OmcVcgQqa9eSVPKIC621knm_bMbgygkoHqh-GcDD6E","2023-11-24 00:09:13","2023-11-24 00:10:37","2023-11-24 00:10:37","","2023-11-24 00:09:13","No","Not_Bothered","Concerned","often","electricity","2023-11-24 00:09:39","1962","female","","white","","degree_bs","inc_20to50","34748","","2023-11-24 00:10:11","538075","2023-11-24 00:10:37"
"d7V9SB21lF0CvvoxZkzrVJys_fYRL7-o4IbJ8AB3EvA3DxKY0ZehFBI-8ErUvFTe","2023-11-24 00:09:17","2023-11-24 00:10:35","2023-11-24 00:10:35","","2023-11-24 00:09:17","No","Neutral","Neutral","sometimes","electricity, gas","2023-11-24 00:09:40","1961","female","","white","","degree_grad","inc_50to100","46342","","2023-11-24 00:10:22","361388","2023-11-24 00:10:35"
"CsbuCJdPt0IERDcNSEV6JvMfbbe7FXSfN_s6ZQjdQ9P46lzL2Cso8KHDipyjaf2Z","2023-11-24 00:09:21","2023-11-24 00:09:59","2023-11-24 00:09:59","","2023-11-24 00:09:21","Yes","Neutral","Neutral","often","electricity, gas","2023-11-24 00:09:35","1999","female","","white","","degree_bs","inc_20to50","35811","","2023-11-24 00:09:54","571193","2023-11-24 00:09:59"
"T5e7mozlXZdmxgaxl1luhDWBaZDbkZ_NefrdwfpbtjZ7o2BrF9N7zDffNVHIwDN7","2023-11-24 00:09:22","2023-11-24 00:10:05","2023-11-24 00:10:05","","2023-11-24 00:09:22","No","Neutral","Not_Bothered","often","electricity, gas","2023-11-24 00:09:35","1987","male","","white","","degree_grad","inc_above100","27707","","2023-11-24 00:09:55","924131","2023-11-24 00:10:05"
"p5rkoGiSwteFTxyrDSjy6LQUXB3J-eIKCqfLEsV-d7E5PM7EdiUzCN9Y5-8GXqE4","2023-11-24 00:10:13","2023-11-24 00:12:19","2023-11-24 00:12:19","","2023-11-24 00:10:13","not_aware","Neutral","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:11:05","1974","male","","hispanic","","degree_bs","inc_above100","90602","Study ran smoothly with no technical issues.  I appreciate the opportunity to participate in your research.","2023-11-24 00:12:08","155825","2023-11-24 00:12:19"
"ccuy8A7gCyV3D1UCgPACqI55b3d-vD4HtLCwnsHNqTnp3ySpO1bZYElsgkLrAUhy","2023-11-24 00:10:21","2023-11-24 00:11:37","2023-11-24 00:11:37","","2023-11-24 00:10:21","No","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:10:56","1999","male","","white","","degree_associate","inc_20to50","72120","","2023-11-24 00:11:31","821813","2023-11-24 00:11:37"
"zPHyeqcl0ewt_3WJ0wqsky8pDnuCLpTULyOpRc35Ho-IvPrf-GRvj9ZKBIeU4Cy8","2023-11-24 00:10:22","2023-11-24 00:12:39","2023-11-24 00:12:39","","2023-11-24 00:10:22","Yes","Neutral","Not_Bothered","often","electricity, gas","2023-11-24 00:11:03","1957","male","","white, native","","hs","under10","75803","","2023-11-24 00:12:15","945113","2023-11-24 00:12:39"
"Fb13nAk7ZpWXdSIlXqr2dA4xeYAeugzZlH9Cxza1sdogxaQyQIc9ZVvyTqxjbq5U","2023-11-24 00:10:26","2023-11-24 00:12:34","2023-11-24 00:12:34","","2023-11-24 00:10:26","No","Concerned","Neutral","often","gas","2023-11-24 00:10:42","1987","male","","asian","","degree_bs","inc_50to100","19012","","2023-11-24 00:12:12","221586","2023-11-24 00:12:34"
"AaWf73RBhGSh8Ku6blTxecCCGx-0xwg-yxkPz2G7jNYSNdeyPbR-Qwao-6z_Tq-H","2023-11-24 00:10:26","2023-11-24 00:11:33","2023-11-24 00:11:34","","2023-11-24 00:10:26","Yes","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:10:54","1966","male","","white","","degree_bs","inc_50to100","73096","","2023-11-24 00:11:27","445227","2023-11-24 00:11:33"
"8Kxba8irVnHzs1RVkErx0-JrzmHzDRpwXt0uxMXojyTiVVf_muk07H7tcdkbc3a5","2023-11-24 00:11:08","2023-11-24 00:12:31","","","2023-11-24 00:11:08","No","Neutral","Not_Bothered","often","electricity","2023-11-24 00:11:33","1942","male","indiana","white","","degree_grad","inc_20to50","46725","","2023-11-24 00:12:31","955239",""
"Ai-QlrcgPhnlJjUgH4btwqCAkXsHa7-8oaIdISgR-aavjV4Sk8MDnVdgp-EYLGZj","2023-11-24 00:11:19","2023-11-24 00:12:38","2023-11-24 00:12:39","","2023-11-24 00:11:19","No","Neutral","Neutral","often","electricity, gas","2023-11-24 00:11:35","1958","female","","white","","degree_bs","inc_50to100","63301","","2023-11-24 00:12:05","619139","2023-11-24 00:12:38"
"EIKX3Ps7svnBJt4TyyjYu-U0KWPvNMfa9loyjcBiS8kQWbIPBENoUYFtwfQFMzLt","2023-11-24 00:11:28","2023-11-24 00:12:45","2023-11-24 00:12:45","","2023-11-24 00:11:28","No","Concerned","Concerned","sometimes","electricity, gas","2023-11-24 00:11:52","1963","female","","white, hispanic","","degree_associate","inc_above100","98065","","2023-11-24 00:12:28","656119","2023-11-24 00:12:45"
"GGZ_uBG7TTE85zzfCKVUR8XYZ5ehAT7u6SZ9jLxi-W634BmrAPhQjfwX7AB_QTsr","2023-11-24 00:12:46","2023-11-24 00:13:31","2023-11-24 00:13:32","","2023-11-24 00:12:46","not_aware","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:13:04","1962","male","","white","","degree_bs","inc_above100","29466","","2023-11-24 00:13:26","987412","2023-11-24 00:13:31"
"uWKdR61m1fWF0-t_lOdQaj_CUsCW9hCdiIpmGGdhxJ2ZWeoETePvkCOdCLWF1yeD","2023-11-24 00:12:47","2023-11-24 00:13:53","2023-11-24 00:13:53","","2023-11-24 00:12:48","No","Neutral","Concerned","often","electricity","2023-11-24 00:13:11","1987","male","","white","","hs","inc_50to100","77336","","2023-11-24 00:13:34","377106","2023-11-24 00:13:53"
"eAfaJ4nnbCyA_KkoafMqLoSt_n_4fN-5_KjyiXx5_GFF4aglaQZnqvNy4lAznD6r","2023-11-24 00:13:13","2023-11-24 00:15:25","2023-11-24 00:15:26","","2023-11-24 00:13:13","not_aware","Neutral","Not_Bothered","often","electricity","2023-11-24 00:13:31","1964","male","","white","","degree_bs","inc_20to50","98516","1) It's expensive to run gas lines, even if you have existing gas service for your water heater.. 2) The price of gas has gone up quite a bit.","2023-11-24 00:15:19","475599","2023-11-24 00:15:25"
"ZRfyVz10RN-Q4Soxw8ybzic5ovBHr4NRu7pTlwCIjFXetHCvPO447Q-ZeiOLFrbH","2023-11-24 00:13:34","2023-11-24 00:14:21","2023-11-24 00:14:21","","2023-11-24 00:13:34","not_aware","Concerned","Concerned","often","electricity, gas","2023-11-24 00:13:46","1994","male","","hispanic","","degree_bs","inc_10to20","77053","Very interesting survey","2023-11-24 00:14:16","402279","2023-11-24 00:14:21"
"03yUxYloRyPu_4H7JzPTbGytMPIphumqr9QnbxtU71ioOH7na434I4w6PugVDrSG","2023-11-24 00:14:04","2023-11-24 00:15:27","2023-11-24 00:15:27","","2023-11-24 00:14:04","Yes","Neutral","Concerned","sometimes","electricity, gas","2023-11-24 00:14:28","1954","female","","white","","degree_associate","inc_20to50","39452","","2023-11-24 00:15:17","837684","2023-11-24 00:15:27"
"LwX27FhjFOAFElsK-KxV4wl-tfbyICgS_8CGI2OK2hbrYeMYg8ZL5oTOS3IObdm5","2023-11-24 00:14:15","2023-11-24 00:15:26","2023-11-24 00:15:27","","2023-11-24 00:14:15","No","Not_Bothered","Not_Bothered","sometimes","electricity","2023-11-24 00:14:31","1982","prefer_not_say","","prefer_not_say","","prefer_not_say","prefer_not_say","92555","","2023-11-24 00:15:05","443103","2023-11-24 00:15:27"
"Wb1ir6_7w3CRCpjH7dIauO_bN3KVFKpibSxYv-860z-s9RzjH94zsk1q3GV0uJLR","2023-11-24 00:14:49","2023-11-24 00:16:16","2023-11-24 00:16:16","","2023-11-24 00:14:49","Yes","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:15:20","1980","female","","white","","degree_grad","inc_50to100","02888","","2023-11-24 00:15:55","347812","2023-11-24 00:16:16"
"z7HsqinxySQwX1pg-UlwbdGSN79Szjn_BtYeTWQoS59xa4YsPwbMdhl4md-ZPcyn","2023-11-24 00:14:57","2023-11-24 00:16:06","2023-11-24 00:16:06","","2023-11-24 00:14:57","not_aware","Not_Bothered","Neutral","often","electricity, gas","2023-11-24 00:15:27","1983","female","","white","","degree_bs","inc_50to100","49451","","2023-11-24 00:16:00","137541","2023-11-24 00:16:06"
"kfVK6JLQRnriK4u4oNaLoFbwFKgpRhYx6GyAi46mVoUj5p2kNXM1eHZhcaeSuWt0","2023-11-24 00:15:25","2023-11-24 00:16:15","2023-11-24 00:16:15","","2023-11-24 00:15:25","No","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:15:41","1968","female","","white","","degree_grad","inc_above100","20814","","2023-11-24 00:16:03","300041","2023-11-24 00:16:15"
"dO7923jDzA898Pz3JraLQHDxGyIY30UYTlOfcWz637ZWwCGO8JkIN-drqdmxVGSi","2023-11-24 00:15:33","2023-11-24 00:17:02","2023-11-24 00:17:02","","2023-11-24 00:15:34","Yes","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:16:00","1986","male","","white","","hs","inc_50to100","96094","Everything went perfect great study enjoyed taking it.","2023-11-24 00:16:50","167068","2023-11-24 00:17:02"
"Ymfapn_zW2oi79Hy96wZMpIumQKXxZbDD_LIIe-cDrLPUmlEwYgbt0hsBeSIuMMF","2023-11-24 00:16:18","2023-11-24 00:18:07","2023-11-24 00:18:07","","2023-11-24 00:16:18","Yes","Concerned","Concerned","often","electricity","2023-11-24 00:16:53","1968","female","","white","","hs","inc_20to50","33905","","2023-11-24 00:17:32","468739","2023-11-24 00:18:07"
"Dle5KAE1m15VKtqbUUjH_o4pnQt4JFMCmMIYzJV-NtwSiaiQIrqgkOmdgmyUGzJY","2023-11-24 00:18:21","2023-11-24 00:19:53","2023-11-24 00:19:54","","2023-11-24 00:18:21","No","Concerned","Neutral","often","gas","2023-11-24 00:19:00","1970","female","","white","","college_some","inc_20to50","70560","","2023-11-24 00:19:42","431872","2023-11-24 00:19:54"
"FYR17XqrmD8nWnEqyfPFpSil_otVLneUxhMUXV8wSY9Aws28qTXJEnmy6sPp7kfW","2023-11-24 00:18:27","2023-11-24 00:19:27","2023-11-24 00:19:27","","2023-11-24 00:18:27","No","Neutral","Concerned","often","electricity","2023-11-24 00:18:50","1980","male","","white","","degree_bs","inc_above100","17814","","2023-11-24 00:19:20","461580","2023-11-24 00:19:27"
"G0SV3Frd_xHM5uv-yCSlL_4tccAS0kOLiNCaJslj632gKkue1MVql1gsAvm-7VqA","2023-11-24 00:18:33","2023-11-24 00:19:35","2023-11-24 00:19:35","","2023-11-24 00:18:33","not_aware","Neutral","Not_Bothered","often","gas","2023-11-24 00:18:54","1967","female","","white","","college_some","inc_20to50","99688","","2023-11-24 00:19:27","586548","2023-11-24 00:19:35"
"4yG7nKOtdb1ADXxbAx4RPC70S5ChadbbKRjDPogl3ThypiMdFZhAB66kz2Atyyof","2023-11-24 00:18:59","2023-11-24 00:20:40","2023-11-24 00:20:40","","2023-11-24 00:18:59","Yes","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:19:35","1972","male","","white","","degree_grad","inc_above100","","","2023-11-24 00:20:15","603003","2023-11-24 00:20:40"
"y1BEpFwoZ_gPhhpHBC8GQMUmilx1F09reOyFw877IC7jS6MEeMQZoiC45xtolGxF","2023-11-24 00:19:17","2023-11-24 00:20:05","2023-11-24 00:20:06","","2023-11-24 00:19:18","No","Neutral","Neutral","sometimes","gas","2023-11-24 00:19:32","1993","female","","white","","degree_bs","inc_50to100","13512","","2023-11-24 00:19:59","133623","2023-11-24 00:20:05"
"lgGp2zM8WgQkmXD7JTo8n7XvEQgV2vDdbd0v9NrSLfmu_RprthEadVBncSCFgG1j","2023-11-24 00:20:14","2023-11-24 00:22:42","2023-11-24 00:22:43","","2023-11-24 00:20:14","Yes","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:20:43","1968","male","","white","","degree_bs","inc_50to100","03867","","2023-11-24 00:22:15","971524","2023-11-24 00:22:42"
"h9kt-rWjZHQXCF2GT8V7AvXw3G03sqGhcxjVY9vL6XToo1RVhbKZLAotbwopOGU3","2023-11-24 00:20:15","2023-11-24 00:22:19","2023-11-24 00:22:19","","2023-11-24 00:20:15","Yes","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:21:06","1978","male","","white","","college_some","under10","30735","","2023-11-24 00:22:10","566539","2023-11-24 00:22:19"
"iZ6OxTSFKIqTKDSy4-6wRryezZPY6cBrSytyWi1sLI3Vn3MOT7hJO8KAaXEvwpV0","2023-11-24 00:20:48","2023-11-24 00:23:24","2023-11-24 00:23:25","","2023-11-24 00:20:48","No","Neutral","Neutral","often","electricity","2023-11-24 00:21:21","1960","male","","white","","hs","inc_20to50","","Hi, I've been cooking with electric ranges for the last 35 years and would not change for nothing including cost.","2023-11-24 00:23:15","770875","2023-11-24 00:23:24"
"0dOI2YZACgvFiJDRnJzGgvM-pgfhAsDnr4avnLPooxEiD6Gpr9RPWVIjismIVbDU","2023-11-24 00:21:13","2023-11-24 00:22:38","2023-11-24 00:22:39","","2023-11-24 00:21:13","No","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:21:35","1953","female","","white","","hs","inc_20to50","60452","","2023-11-24 00:22:20","211511","2023-11-24 00:22:38"
"38W1GnOPUXSqHe7wyMu0oLDLOaPJz2lfpeOJxvRhto9aifP8FfM697ookWTWUtLF","2023-11-24 00:21:34","2023-11-24 00:23:03","2023-11-24 00:23:03","","2023-11-24 00:21:34","not_aware","Concerned","Neutral","often","electricity","2023-11-24 00:22:00","1962","female","","black","","degree_bs","inc_above100","19701","","2023-11-24 00:22:30","291270","2023-11-24 00:23:03"
"UWdN9OAob9hXqn63rrkNPg7JHoJFIsZM6anNQV4EZ0fYaqi7ZGBvvMnlOKO9SkNz","2023-11-24 00:22:06","2023-11-24 00:23:41","2023-11-24 00:23:41","","2023-11-24 00:22:06","not_aware","Not_Bothered","Neutral","sometimes","electricity, gas","2023-11-24 00:22:34","1960","female","","white","","degree_bs","inc_50to100","89123","","2023-11-24 00:23:21","594158","2023-11-24 00:23:41"
"rvC61dJlwQEIXmocJGaX-V2shz5ufSXnZfe5HAW1v3CawP9Pz7pV6wQzJP9JS1ym","2023-11-24 00:22:48","2023-11-24 00:23:31","2023-11-24 00:23:31","","2023-11-24 00:22:48","No","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:23:04","1993","female","","white","","college_some","inc_50to100","64151","","2023-11-24 00:23:26","784361","2023-11-24 00:23:31"
"XZkXlOQI5oSmw5JbAM4aoAWiD-s7A8rAzkHDwFokLU7725YPm9ZGGUeXG06UKVUK","2023-11-24 00:23:24","2023-11-24 00:25:43","2023-11-24 00:25:43","","2023-11-24 00:23:24","Yes","Neutral","Concerned","often","electricity","2023-11-24 00:24:06","1988","male","","white","","degree_bs","inc_above100","85715","it was good ","2023-11-24 00:25:33","895335","2023-11-24 00:25:43"
"xEAZIIxQjZBrE9gBtFth4PFZnMN_RvqWVb3xytmI1fkYjBHPdnt88HBnjsR8JDM_","2023-11-24 00:24:39","2023-11-24 00:25:21","2023-11-24 00:25:21","","2023-11-24 00:24:39","not_aware","Neutral","Not_Bothered","often","electricity, gas","2023-11-24 00:24:53","1964","female","","white","","degree_bs","inc_above100","48334","","2023-11-24 00:25:12","493037","2023-11-24 00:25:21"
"OSaXDrbgWA5idBSiA0mKgOdcW-ZED7uhYsQRoxuy8YqOCSCJc-EShjeBhJP88IPO","2023-11-24 00:24:40","2023-11-24 00:25:41","2023-11-24 00:25:41","","2023-11-24 00:24:40","No","Not_Bothered","Not_Bothered","often","electricity","2023-11-24 00:25:01","1956","female","","white","","hs","inc_20to50","33903","","2023-11-24 00:25:25","732185","2023-11-24 00:25:41"
"_SBuQ6YqEygXaeL49s--V5aNZ77WRTRmG5TMleyZd0A-5Oy7aBwcw_YKS8Jfj8rK","2023-11-24 00:24:43","2023-11-24 00:25:54","2023-11-24 00:25:55","","2023-11-24 00:24:43","No","Neutral","Neutral","sometimes","electricity, gas","2023-11-24 00:25:04","1983","female","","white","","college_some","inc_20to50","01089","","2023-11-24 00:25:42","112184","2023-11-24 00:25:54"
"vKOgkz1s_uG0ajxNnm18YIiuYFSvbn9-n1VoThTCrZdZkG4tzrsQsO7Na9IdGNtT","2023-11-24 00:25:13","2023-11-24 00:26:22","2023-11-24 00:26:23","","2023-11-24 00:25:13","No","Concerned","Not_Bothered","often","electricity, gas","2023-11-24 00:25:36","1968","male","","asian","","degree_grad","inc_50to100","95831","","2023-11-24 00:26:05","197186","2023-11-24 00:26:22"
"OSoNHouYc1POSZ4YktVCul4zdhJDErOpyS-5u6WsSrRmoyhP5NHHgiXYX_pJMtHf","2023-11-24 00:25:14","2023-11-24 00:26:45","2023-11-24 00:26:45","","2023-11-24 00:25:14","Yes","Not_Bothered","Not_Bothered","often","electricity, gas","2023-11-24 00:25:45","1960","male","","white","","degree_bs","inc_20to50","02886","","2023-11-24 00:26:36","866799","2023-11-24 00:26:45"
"bGaWJXEp1vFLA1wrWcDWEJm4wVoXH2kNcwNL4XYNw6GHcpHd8xNBFUTEOcbjisXo","2023-11-24 00:25:41","2023-11-24 00:29:05","2023-11-24 00:29:05","","2023-11-24 00:25:41","No","Neutral","Not_Bothered","often","electricity","2023-11-24 00:26:12","1967","female","","white","","degree_bs","inc_20to50","28532","My only feedback is that when you were explaining the different types of cooktops (gas, electric, and induction), you showed a coil top electric cooktop. Many if not most
electric cooktops are ceramic/glass smooth tops that look more like induction top than like coil top, so you may want to point out electric come in smooth top, too so people don't confuse it with induction.","2023-11-24 00:28:58","766532","2023-11-24 00:29:05"
"apFt3cYlsWkW6dnmOpB8GcVEMoHIgkF1AGkSxsb86DC29DXkZvyTbLMKbsfMEM9v","2023-11-24 00:25:49","2023-11-24 00:31:51","2023-11-24 00:31:51","","2023-11-24 00:25:49","Yes","Concerned","Neutral","often","electricity","2023-11-24 00:27:09","1965","female","","white","","degree_bs","under10","75243","","2023-11-24 00:30:53","469073","2023-11-24 00:31:51"
"upDEHbzg4yU4OJnzW6XZ_dRcERCaqUHQbNpCirhfqM5Ql6KyGcHgNfLQO9Z3jLV2","2023-11-24 00:26:02","2023-11-24 00:27:27","2023-11-24 00:27:27","","2023-11-24 00:26:02","Yes","Neutral","Not_Bothered","often","electricity","2023-11-24 00:26:27","1975","male","","white","","degree_grad","inc_50to100","28211","","2023-11-24 00:27:17","721405","2023-11-24 00:27:27"
"-mVpeH-KnfMN4YnBEg9gXhlno2ygPjgQLaabEowwr_oPmWnbBCXtX8QLqu8MeT4v","2023-11-24 00:26:08","2023-11-24 00:33:53","","","2023-11-24 00:26:08","No","Concerned","Not_Bothered","sometimes","electricity, gas","2023-11-24 00:26:34","1983","female","","white","","degree_bs","inc_50to100","95821","","2023-11-24 00:26:55","100860",""
"GqZHgCYWFe1MRUd_Ja2xrZdIPgBdNPCYdgcF9YP4125uvfUT7kH8i3JvdrwOQtdp","2023-11-24 00:26:49","2023-11-24 00:27:58","2023-11-24 00:27:58","","2023-11-24 00:26:49","Yes","Not_Bothered","Neutral","sometimes","electricity, gas","2023-11-24 00:27:10","1961","female","","white","","degree_grad","under10","97219","","2023-11-24 00:27:43","732946","2023-11-24 00:27:58"
"x9GyDioXESizicsEHhlhEiCstdvxdvcH3W0XA92ePyT5xCAUw0lyK-o6oaFk7gxY","2023-11-24 00:27:17","2023-11-24 00:28:40","2023-11-24 00:28:40","","2023-11-24 00:27:17","Yes","Neutral","Neutral","often","electricity","2023-11-24 00:27:47","1965","male","","white","","degree_bs","inc_50to100","32174","","2023-11-24 00:28:25","333936","2023-11-24 00:28:40"
"uUzHUznQmzJdO8x_lD5qK32tb7HFKk2SlAG6eHmanNSQ0PyVWFgvj9zJFx0styfr","2023-11-24 00:27:18","2023-11-24 00:28:05","2023-11-24 00:28:05","","2023-11-24 00:27:18","No","Neutral","Not_Bothered","often","electricity","2023-11-24 00:27:34","1957","female","","white","","degree_bs","inc_above100","42164","","2023-11-24 00:27:59","181200","2023-11-24 00:28:05"
